task_name,relative_path,sha256,size_bytes
D6-E2-STAGED__cn-jjj-25c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-25c-01-V2-LOCATIONS__seed3/solution_witnesses.json,1b143defb996d4ae677ac837d68647d935976b6b1766d799f9b308f96b5bea6a,6535
D6-E2-STAGED__cn-jjj-25c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-25c-01-V2-LOCATIONS__seed4/solution_witnesses.json,9c548ce8593e0f4f8256243a201b177022981d69be2332908bde981d2c798077,6535
D6-E2-STAGED__cn-jjj-25c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-25c-01-V2-LOCATIONS__seed5/solution_witnesses.json,d6c4864224b89fa83ef65c7e12076da9ab5d3325d7e5d4ede96d8a037d857c87,6535
D6-E2-STAGED__cn-jjj-25c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-25c-02-V2-LOCATIONS__seed1/solution_witnesses.json,b4006b197de774d53897b0fad18e98e006f10785c57f0cc1af42313255adb0d9,8803
D6-E2-STAGED__cn-jjj-25c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-25c-02-V2-LOCATIONS__seed2/solution_witnesses.json,d86e619e45a899d9ad413cc641821425d67c29883247aa52f850926d68cde4f1,8803
D6-E2-STAGED__cn-jjj-25c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-25c-02-V2-LOCATIONS__seed3/solution_witnesses.json,5c203fd77f6e7d099131093060237b198cae6a5edb4ce7f90b34290068f2ad42,8803
D6-E2-STAGED__cn-jjj-25c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-25c-02-V2-LOCATIONS__seed4/solution_witnesses.json,b6834759b0458a3d0a0bdcefdcd04a1f2b6f469c2ca39d400581409c91c51b86,8803
D6-E2-STAGED__cn-jjj-25c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-25c-02-V2-LOCATIONS__seed5/solution_witnesses.json,e6ff9a172df1d6ed8ad68f5d0bdeef0e2a96e84b4d8cd3854cb7e1846d8d6d2d,8803
D6-E2-STAGED__cn-jjj-25c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-25c-03-V2-LOCATIONS__seed1/solution_witnesses.json,70d10974cd97f1b815fbe3df4bbb9e57c51aac83186a1bda5cdc7c9ca4eca02a,9170
D6-E2-STAGED__cn-jjj-25c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-25c-03-V2-LOCATIONS__seed2/solution_witnesses.json,1a1a0c87babf7ee6e5d98af47b3282678ed7166b9c684b8346eb688cfdbeb1e4,9170
D6-E2-STAGED__cn-jjj-25c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-25c-03-V2-LOCATIONS__seed3/solution_witnesses.json,2fe4939b078745d5f300f0cb8786319a57790eaed8220fb5fc833df9274d3437,9170
D6-E2-STAGED__cn-jjj-25c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-25c-03-V2-LOCATIONS__seed4/solution_witnesses.json,7f1fe2e83703cab5438dae47384d047f7fe9ff03498742b6071786d1ed7ac54a,9170
D6-E2-STAGED__cn-jjj-25c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-25c-03-V2-LOCATIONS__seed5/solution_witnesses.json,7f1fe2e83703cab5438dae47384d047f7fe9ff03498742b6071786d1ed7ac54a,9170
D6-E2-STAGED__cn-jjj-50c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-50c-01-V2-LOCATIONS__seed1/solution_witnesses.json,8086704b71d18479fe26e9003a4479cf7f0fcebd14628a3c7d24ad7975ffe47b,10463
D6-E2-STAGED__cn-jjj-50c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-50c-01-V2-LOCATIONS__seed2/solution_witnesses.json,ee683c7b230a63bd6da5b961c1839f165ca43676bfcd9a167afeb079528dbc60,10463
D6-E2-STAGED__cn-jjj-50c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-50c-01-V2-LOCATIONS__seed3/solution_witnesses.json,8086704b71d18479fe26e9003a4479cf7f0fcebd14628a3c7d24ad7975ffe47b,10463
D6-E2-STAGED__cn-jjj-50c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-50c-01-V2-LOCATIONS__seed4/solution_witnesses.json,8086704b71d18479fe26e9003a4479cf7f0fcebd14628a3c7d24ad7975ffe47b,10463
D6-E2-STAGED__cn-jjj-50c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-50c-01-V2-LOCATIONS__seed5/solution_witnesses.json,774c0e5d1bec82c60ac776a1ca4f1e6148b8e86a51db7af5c870b316d760004f,10463
D6-E2-STAGED__cn-jjj-50c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-50c-02-V2-LOCATIONS__seed1/solution_witnesses.json,916ffbb62d99a645e08602c42c2faf7693e620ab282fd9d5b284b9f8a2689e1e,12741
D6-E2-STAGED__cn-jjj-50c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-50c-02-V2-LOCATIONS__seed2/solution_witnesses.json,3745c97e2047af3f3f4a79a2f1f7d15a0f35f72dca258fd4931017f79cdf6e1f,12741
D6-E2-STAGED__cn-jjj-50c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-50c-02-V2-LOCATIONS__seed3/solution_witnesses.json,f63c11621870c721d34ffe0b3532187ae803559e2a0ca4b151631f204f47109b,12741
D6-E2-STAGED__cn-jjj-50c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-50c-02-V2-LOCATIONS__seed4/solution_witnesses.json,201b4294d8b86f0ae66b47291ff7ad705c3a7ffb51361ba921b7c3add5c2acac,12741
D6-E2-STAGED__cn-jjj-50c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-50c-02-V2-LOCATIONS__seed5/solution_witnesses.json,7b8efe1583209736b8456f314a088074901cb8dabcbe8e33cd934b884c4ef4e6,12741
D6-E2-STAGED__cn-jjj-50c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-50c-03-V2-LOCATIONS__seed1/solution_witnesses.json,0d8644be02ff43e59188844326739605228ff1dc9d9b5bca5ee505e39637bb26,14647
D6-E2-STAGED__cn-jjj-50c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-50c-03-V2-LOCATIONS__seed2/solution_witnesses.json,040ce36d283258bdefc541392edbce350c8b239fc0292f1399864cd584f71831,14647
D6-E2-STAGED__cn-jjj-50c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-50c-03-V2-LOCATIONS__seed3/solution_witnesses.json,20a795885ae9ddfb8587205a557652d03a43e643cfc4f9ba87257a437eb6d0e5,14647
D6-E2-STAGED__cn-jjj-50c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-50c-03-V2-LOCATIONS__seed4/solution_witnesses.json,040ce36d283258bdefc541392edbce350c8b239fc0292f1399864cd584f71831,14647
D6-E2-STAGED__cn-jjj-50c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-50c-03-V2-LOCATIONS__seed5/solution_witnesses.json,3e5d017a600005afd3d26cebbba8907d46ce546caabb552c956ebe683835cb36,14647
D6-E2-STAGED__cn-jjj-75c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-75c-01-V2-LOCATIONS__seed1/solution_witnesses.json,a1dba886959f2da50b136b145f9855466a06c863faeacc0bc7c7bfb1450a1dd9,17777
D6-E2-STAGED__cn-jjj-75c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-75c-01-V2-LOCATIONS__seed2/solution_witnesses.json,5cac5e7b714a8835b2f094ca428a656644c9e0ffcec0337f57bc60eb248c6db1,17777
D6-E2-STAGED__cn-jjj-75c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-75c-01-V2-LOCATIONS__seed3/solution_witnesses.json,6afe665704384bb25d3d856cad28fcba0c15828482d09bc3c97201c23ce13e77,17777
D6-E2-STAGED__cn-jjj-75c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-75c-01-V2-LOCATIONS__seed4/solution_witnesses.json,548aab04fd867e6273ecc5d6b4a4d1942779ac7af144c0e4e204487453649521,17777
D6-E2-STAGED__cn-jjj-75c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-75c-01-V2-LOCATIONS__seed5/solution_witnesses.json,70cd22bac8bd2af2647918b554a951456fc3170b0fc202b6309c1f2359e5ad5d,17777
D6-E2-STAGED__cn-jjj-75c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-75c-02-V2-LOCATIONS__seed1/solution_witnesses.json,6f382671e3d0ffa581c1d0606a063f3a68b9b60c26415f2ff3e495460ad93869,15495
D6-E2-STAGED__cn-jjj-75c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-75c-02-V2-LOCATIONS__seed2/solution_witnesses.json,2a0ede4ce0d65a4f502dfed776a54f38376f24fd9008e8c93451aaba4d0adc65,15495
D6-E2-STAGED__cn-jjj-75c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-75c-02-V2-LOCATIONS__seed3/solution_witnesses.json,4d6781c39030e619ff167edb6ed237d10589c488d9cc699e7e3c5d9511d3b57b,15495
D6-E2-STAGED__cn-jjj-75c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-75c-02-V2-LOCATIONS__seed4/solution_witnesses.json,6f382671e3d0ffa581c1d0606a063f3a68b9b60c26415f2ff3e495460ad93869,15495
D6-E2-STAGED__cn-jjj-75c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-75c-02-V2-LOCATIONS__seed5/solution_witnesses.json,76bb7187bb35aa9e9def275113447e37d99e1c3451a826af750009820037f68c,15495
D6-E2-STAGED__cn-jjj-75c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-75c-03-V2-LOCATIONS__seed1/solution_witnesses.json,558effdae04eb1651e61dcb3298f4f44fad454960db17bb47b677769a025676a,18868
D6-E2-STAGED__cn-jjj-75c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-75c-03-V2-LOCATIONS__seed2/solution_witnesses.json,fb45cfd7e7804a4fff2ab28c1e600a8632882ce290280d2fb4848743ab3aaa7f,18884
D6-E2-STAGED__cn-jjj-75c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-75c-03-V2-LOCATIONS__seed3/solution_witnesses.json,becfc4dbff45c6996b34b7dcaf9794d055be40bcfdd15c4c046d2ecee3a1f69c,18870
D6-E2-STAGED__cn-jjj-75c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-75c-03-V2-LOCATIONS__seed4/solution_witnesses.json,6a8222b4016b3a73e9adaf9b984bb305f1eca0ae26bed0c9e5b4fb9c3c1cf494,18888
D6-E2-STAGED__cn-jjj-75c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-75c-03-V2-LOCATIONS__seed5/solution_witnesses.json,43f1dc5c7b27ff00ee3bc71c4a729b7b9a525048a3c53f867e2cf135dfad5b2d,18869
D6-E2-STAGED__cn-prd-100c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-100c-01-V2-LOCATIONS__seed1/solution_witnesses.json,ddb844fbd02633c119b5a5bbac97949136e33d5f3457f9a7fcfa2638217053c8,21464
D6-E2-STAGED__cn-prd-100c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-100c-01-V2-LOCATIONS__seed2/solution_witnesses.json,95dd54150317a415ab1065d3b286ff4c0b6177cf96d3b3315f9ec31a3d2e0950,21093
D6-E2-STAGED__cn-prd-100c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-100c-01-V2-LOCATIONS__seed3/solution_witnesses.json,ee79c370a31256efa7ad3847baeb0cafeffbd44115c67dd8912e78510db92152,21093
D6-E2-STAGED__cn-prd-100c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-100c-01-V2-LOCATIONS__seed4/solution_witnesses.json,1fe67642fe26fc7d6c1dc33fb0c4edba56b0192e9844de187045e83745f38334,21093
D6-E2-STAGED__cn-prd-100c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-100c-01-V2-LOCATIONS__seed5/solution_witnesses.json,47d43601943c58a3c93f2898388902f12f8751597e7251003e625956e0da919e,21109
D6-E2-STAGED__cn-prd-100c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-100c-02-V2-LOCATIONS__seed1/solution_witnesses.json,8c1db9fe9ece0c3886b4d9a0628de013a96128212953951b0666f3be77377e64,25033
D6-E2-STAGED__cn-prd-100c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-100c-02-V2-LOCATIONS__seed2/solution_witnesses.json,0ca7481790944bfd47dcd1c11424189ec587ab79c0084d0899578b025cafab17,25031
D6-E2-STAGED__cn-prd-100c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-100c-02-V2-LOCATIONS__seed3/solution_witnesses.json,e56c1272ad5fb68cc2ffa3ac6d272ba0e2d8b11c9967203101f96e9d59b6df77,25053
D6-E2-STAGED__cn-prd-100c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-100c-02-V2-LOCATIONS__seed4/solution_witnesses.json,9a9d830459887de2271e70f00e7d08c3ee1814f6c83971ada00afd8c8678637a,25035
D6-E2-STAGED__cn-prd-100c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-100c-02-V2-LOCATIONS__seed5/solution_witnesses.json,5253843a631b404d9b16f670052a38c593625d4ec3a40054fc036b70e0e2e91b,25051
D6-E2-STAGED__cn-prd-100c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-100c-03-V2-LOCATIONS__seed1/solution_witnesses.json,2704d5d950d3c5027be15865d4da53ae5eb6d244c3df6f80c2a5c805435f3fe9,20803
D6-E2-STAGED__cn-prd-100c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-100c-03-V2-LOCATIONS__seed2/solution_witnesses.json,057a4514f1a53dd3d0d7ae2f3ae96d7a5d561bf5a85ec0286cb6dc2a646960b6,20803
D6-E2-STAGED__cn-prd-100c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-100c-03-V2-LOCATIONS__seed3/solution_witnesses.json,0fec007a35551b62496afa4f73503e013e851c6ca304cf20011c60d76bde6b5b,20803
D6-E2-STAGED__cn-prd-100c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-100c-03-V2-LOCATIONS__seed4/solution_witnesses.json,395d18ea5594ca17d7fc5d206bf53819b80feabf7767051ad4cf4ba360a53161,20803
D6-E2-STAGED__cn-prd-100c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-100c-03-V2-LOCATIONS__seed5/solution_witnesses.json,97be1121cbb34ce39807b3b0992b678089b1e9a608e46772f7ea44432886faac,20819
D6-E2-STAGED__cn-prd-10c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-10c-01-V2-LOCATIONS__seed1/solution_witnesses.json,ff5f324d311bfce5efb43bfbb178363bf435052c18208a18df676a6ce1bf92f5,2759
D6-E2-STAGED__cn-prd-10c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-10c-01-V2-LOCATIONS__seed2/solution_witnesses.json,231b3e4b667cfbbcca911365333669bbd1bb779666bc7a3ca26b1fd2dab13f92,2759
D6-E2-STAGED__cn-prd-10c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-10c-01-V2-LOCATIONS__seed3/solution_witnesses.json,ff5f324d311bfce5efb43bfbb178363bf435052c18208a18df676a6ce1bf92f5,2759
D6-E2-STAGED__cn-prd-10c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-10c-01-V2-LOCATIONS__seed4/solution_witnesses.json,231b3e4b667cfbbcca911365333669bbd1bb779666bc7a3ca26b1fd2dab13f92,2759
D6-E2-STAGED__cn-prd-10c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-10c-01-V2-LOCATIONS__seed5/solution_witnesses.json,ff5f324d311bfce5efb43bfbb178363bf435052c18208a18df676a6ce1bf92f5,2759
D6-E2-STAGED__cn-prd-10c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-10c-02-V2-LOCATIONS__seed1/solution_witnesses.json,52c02f8be089ec4c3d2d4bc1df1778bf9da9b13f67f7d7b1a08fcda92e06c4eb,4239
D6-E2-STAGED__cn-prd-10c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-10c-02-V2-LOCATIONS__seed2/solution_witnesses.json,52c02f8be089ec4c3d2d4bc1df1778bf9da9b13f67f7d7b1a08fcda92e06c4eb,4239
D6-E2-STAGED__cn-prd-10c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-10c-02-V2-LOCATIONS__seed3/solution_witnesses.json,52c02f8be089ec4c3d2d4bc1df1778bf9da9b13f67f7d7b1a08fcda92e06c4eb,4239
D6-E2-STAGED__cn-prd-10c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-10c-02-V2-LOCATIONS__seed4/solution_witnesses.json,52c02f8be089ec4c3d2d4bc1df1778bf9da9b13f67f7d7b1a08fcda92e06c4eb,4239
D6-E2-STAGED__cn-prd-10c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-10c-02-V2-LOCATIONS__seed5/solution_witnesses.json,52c02f8be089ec4c3d2d4bc1df1778bf9da9b13f67f7d7b1a08fcda92e06c4eb,4239
D6-E2-STAGED__cn-prd-10c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-10c-03-V2-LOCATIONS__seed1/solution_witnesses.json,b14a901b9ab59d7b6ea4254b2f1f79c713b5c36598e8574d34af3ddddae9fc99,4228
D6-E2-STAGED__cn-prd-10c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-10c-03-V2-LOCATIONS__seed2/solution_witnesses.json,8b32f0e2ce18eba8b119447c6478fdee6bc5e330bcfc92734706139b4f5c3564,4228
D6-E2-STAGED__cn-prd-10c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-10c-03-V2-LOCATIONS__seed3/solution_witnesses.json,8b32f0e2ce18eba8b119447c6478fdee6bc5e330bcfc92734706139b4f5c3564,4228
D6-E2-STAGED__cn-prd-10c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-10c-03-V2-LOCATIONS__seed4/solution_witnesses.json,8b32f0e2ce18eba8b119447c6478fdee6bc5e330bcfc92734706139b4f5c3564,4228
D6-E2-STAGED__cn-prd-10c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-10c-03-V2-LOCATIONS__seed5/solution_witnesses.json,8b32f0e2ce18eba8b119447c6478fdee6bc5e330bcfc92734706139b4f5c3564,4228
D6-E2-STAGED__cn-prd-150c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-150c-01-V2-LOCATIONS__seed1/solution_witnesses.json,c94f30bfbcca3605e330e3de5db162a37fd1070c4cbd2645ba4a2e87c90d904b,35313
D6-E2-STAGED__cn-prd-150c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-150c-01-V2-LOCATIONS__seed2/solution_witnesses.json,f851c12cf77f5b33998764f0d915eea7363b4dea5d139b61495067067d15e289,35957
